# Pathway	ERR11869087_humann_input_Abundance
UNMAPPED	0.235938
UNINTEGRATED	0.684567
UNINTEGRATED|unclassified	0.683901
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.00102992
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	0.00102992
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0.00102992
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	0.00102992
PWY-7238: sucrose biosynthesis II	0.00100042
PWY-7238: sucrose biosynthesis II|unclassified	0.00100042
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.00099148
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	0.00099148
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.000985937
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	0.000985937
PWY-5941: glycogen degradation II	0.000954948
PWY-5941: glycogen degradation II|unclassified	0.000954948
PWY-5097: L-lysine biosynthesis VI	0.00092473
PWY-5097: L-lysine biosynthesis VI|unclassified	0.000924504
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.00088521
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	0.00088521
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.00087585
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	0.000875481
PWY-6124: inosine-5'-phosphate biosynthesis II	0.000857945
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	0.000857945
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.000855689
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	0.000855337
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.000829728
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	0.000829551
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.000825504
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	0.000825504
TRNA-CHARGING-PWY: tRNA charging	0.000819465
TRNA-CHARGING-PWY: tRNA charging|unclassified	0.000819465
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.000806451
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	0.000806284
PWY-6151: S-adenosyl-L-methionine salvage I	0.000800031
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	0.000799673
PWY-5686: UMP biosynthesis I	0.000798775
PWY-5686: UMP biosynthesis I|unclassified	0.000798775
PWY-7790: UMP biosynthesis II	0.000798775
PWY-7790: UMP biosynthesis II|unclassified	0.000798775
PWY-7791: UMP biosynthesis III	0.000798775
PWY-7791: UMP biosynthesis III|unclassified	0.000798775
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.000798365
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	0.00079822
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.000774437
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	0.000774437
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0.000769492
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	0.000769492
PWY-6123: inosine-5'-phosphate biosynthesis I	0.000768928
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	0.000768485
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	0.000767014
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	0.000767014
PWY-5100: pyruvate fermentation to acetate and lactate II	0.000767014
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	0.000767014
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.00076347
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	0.00076347
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.00075299
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	0.00075299
VALSYN-PWY: L-valine biosynthesis	0.000745433
VALSYN-PWY: L-valine biosynthesis|unclassified	0.000745275
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.000718409
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	0.000717609
PWY-2941: L-lysine biosynthesis II	0.000713408
PWY-2941: L-lysine biosynthesis II|unclassified	0.000713291
PENTOSE-P-PWY: pentose phosphate pathway	0.00070623
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	0.00070623
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.000690471
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	0.000690383
PWY-6527: stachyose degradation	0.000689668
PWY-6527: stachyose degradation|unclassified	0.000689668
PWY-7234: inosine-5'-phosphate biosynthesis III	0.000689376
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	0.000689198
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0.000686703
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	0.000686492
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.000673696
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	0.000673696
PWY-3841: folate transformations II (plants)	0.000664545
PWY-3841: folate transformations II (plants)|unclassified	0.000664545
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0.000656754
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	0.000656754
PWY-702: L-methionine biosynthesis II	0.000654208
PWY-702: L-methionine biosynthesis II|unclassified	0.000654208
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.000651202
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	0.000651082
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.000648868
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	0.000648739
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.000634262
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	0.000634142
PWY-6317: D-galactose degradation I (Leloir pathway)	0.000625838
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	0.000625838
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.000624836
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	0.000624762
GLUTORN-PWY: L-ornithine biosynthesis I	0.000623937
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	0.000623937
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.000619167
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	0.000619167
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.000617587
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	0.000617302
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.000607277
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	0.000607101
HISTSYN-PWY: L-histidine biosynthesis	0.000602768
HISTSYN-PWY: L-histidine biosynthesis|unclassified	0.000602465
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.000592473
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	0.000592473
PWY-5103: L-isoleucine biosynthesis III	0.00058915
PWY-5103: L-isoleucine biosynthesis III|unclassified	0.000589072
PWY-4041: &gamma;-glutamyl cycle	0.000586076
PWY-4041: &gamma;-glutamyl cycle|unclassified	0.000586076
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	0.0005828
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	0.000582676
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.000561299
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	0.000561209
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.000561299
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	0.000561209
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.000546369
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	0.000546369
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0.000521074
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	0.000521074
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.000502392
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	0.000502392
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0.000500704
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	0.000500653
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.0004989
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	0.0004989
ARO-PWY: chorismate biosynthesis I	0.000495365
ARO-PWY: chorismate biosynthesis I|unclassified	0.000495365
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.000494347
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	0.000494347
PWY-1042: glycolysis IV	0.000492758
PWY-1042: glycolysis IV|unclassified	0.000491721
PWY-7560: methylerythritol phosphate pathway II	0.000491032
PWY-7560: methylerythritol phosphate pathway II|unclassified	0.000490738
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0.000488618
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	0.000488618
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.000484342
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	0.000484064
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.000474179
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0.000474179
PWY-6270: isoprene biosynthesis I	0.000462978
PWY-6270: isoprene biosynthesis I|unclassified	0.000462749
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.00046291
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0.00046291
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.000455222
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	0.000455031
PWY-7663: gondoate biosynthesis (anaerobic)	0.000454034
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	0.000454034
HSERMETANA-PWY: L-methionine biosynthesis III	0.000446583
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	0.000446583
PWY-5973: cis-vaccenate biosynthesis	0.000445825
PWY-5973: cis-vaccenate biosynthesis|unclassified	0.000445499
PWY-621: sucrose degradation III (sucrose invertase)	0.000445803
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	0.000445803
P124-PWY: Bifidobacterium shunt	0.000443437
P124-PWY: Bifidobacterium shunt|unclassified	0.000443437
PWY-6628: superpathway of L-phenylalanine biosynthesis	0.000438337
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	0.000438337
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.000433859
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	0.000433859
GLYCOCAT-PWY: glycogen degradation I	0.000423598
GLYCOCAT-PWY: glycogen degradation I|unclassified	0.000423598
PWY-6629: superpathway of L-tryptophan biosynthesis	0.000421865
PWY-6629: superpathway of L-tryptophan biosynthesis|unclassified	0.000421865
PWY-622: starch biosynthesis	0.000417169
PWY-622: starch biosynthesis|unclassified	0.000417169
PWY0-1061: superpathway of L-alanine biosynthesis	0.00041278
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	0.00041278
PWY-6901: superpathway of glucose and xylose degradation	0.000399853
PWY-6901: superpathway of glucose and xylose degradation|unclassified	0.000399853
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.000397117
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	0.000396915
PWY-6609: adenine and adenosine salvage III	0.000389249
PWY-6609: adenine and adenosine salvage III|unclassified	0.000389249
PWY-6936: seleno-amino acid biosynthesis (plants)	0.000387952
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	0.000387952
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0.000384629
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	0.000384021
PWY-6630: superpathway of L-tyrosine biosynthesis	0.000380906
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	0.000380906
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0.000373179
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|unclassified	0.000373179
TRPSYN-PWY: L-tryptophan biosynthesis	0.000362814
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	0.000362814
PWY-5695: inosine 5'-phosphate degradation	0.00036176
PWY-5695: inosine 5'-phosphate degradation|unclassified	0.00036176
1CMET2-PWY: folate transformations III (E. coli)	0.000341465
1CMET2-PWY: folate transformations III (E. coli)|unclassified	0.000341422
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0.000335821
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	0.000335821
PWY0-1296: purine ribonucleosides degradation	0.00033523
PWY0-1296: purine ribonucleosides degradation|unclassified	0.00033523
PWY-2942: L-lysine biosynthesis III	0.000328589
PWY-2942: L-lysine biosynthesis III|unclassified	0.000328556
PWY-7664: oleate biosynthesis IV (anaerobic)	0.000323804
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	0.000323804
ANAEROFRUCAT-PWY: homolactic fermentation	0.000317837
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	0.00031774
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.000309058
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	0.000309058
PWY-7356: thiamine diphosphate salvage IV (yeast)	0.000306126
PWY-7356: thiamine diphosphate salvage IV (yeast)|unclassified	0.000306126
PWY-7185: UTP and CTP dephosphorylation I	0.000304288
PWY-7185: UTP and CTP dephosphorylation I|unclassified	0.000304288
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.00030282
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	0.00030282
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.000297642
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	0.000297642
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.000268105
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	0.000268013
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.000264832
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	0.000264809
PWY-5667: CDP-diacylglycerol biosynthesis I	0.000264832
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	0.000264809
PWY-7977: L-methionine biosynthesis IV	0.000259937
PWY-7977: L-methionine biosynthesis IV|unclassified	0.000259905
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.000258896
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	0.000258896
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.000252425
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	0.000252425
PWY-7345: superpathway of anaerobic sucrose degradation	0.000248695
PWY-7345: superpathway of anaerobic sucrose degradation|unclassified	0.000248631
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.000240572
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	0.000240562
PWY-7761: NAD salvage pathway II (PNC IV cycle)	0.000237425
PWY-7761: NAD salvage pathway II (PNC IV cycle)|unclassified	0.000237425
P161-PWY: acetylene degradation (anaerobic)	0.000230412
P161-PWY: acetylene degradation (anaerobic)|unclassified	0.000230412
PWY0-1477: ethanolamine utilization	0.000230412
PWY0-1477: ethanolamine utilization|unclassified	0.000230412
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.000229336
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	0.000229336
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.000225511
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	0.000225498
PWY-6897: thiamine diphosphate salvage II	0.000222743
PWY-6897: thiamine diphosphate salvage II|unclassified	0.000222743
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	0.000215319
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	0.000215319
PWY0-1479: tRNA processing	0.000213249
PWY0-1479: tRNA processing|unclassified	0.000213249
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.000207001
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	0.000206785
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.000207001
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	0.000206785
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.000203412
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	0.000203412
PWY-5981: CDP-diacylglycerol biosynthesis III	0.000202782
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	0.000202775
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.000197079
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	0.000196845
GLUCONEO-PWY: gluconeogenesis I	0.000188649
GLUCONEO-PWY: gluconeogenesis I|unclassified	0.000188627
PANTO-PWY: phosphopantothenate biosynthesis I	0.000187317
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	0.000187307
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	0.000185209
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)|unclassified	0.000185203
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0.000180237
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	0.000180237
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	0.000179445
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|unclassified	0.000179445
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0.000179143
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	0.000179143
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.000178633
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	0.000178633
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.00017829
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)|unclassified	0.000178283
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0.000175349
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	0.000175349
P441-PWY: superpathway of N-acetylneuraminate degradation	0.000173436
P441-PWY: superpathway of N-acetylneuraminate degradation|unclassified	0.000173413
